Engine Size,Mileage,Price,Model,age,Brand_Audi,Brand_BMW,Brand_Ford,Brand_Honda,Brand_Mercedes,Brand_Tesla,Brand_Toyota,Fuel Type_Diesel,Fuel Type_Electric,Fuel Type_Hybrid,Fuel Type_Petrol,Transmission_Automatic,Transmission_Manual,Condition_New,Condition_Used
3.2,172438,94015.92,27,5,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
5.2,245352,26359.66,20,10,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
1.8,67396,49480.67,8,6,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
1.1,279250,28798.78,6,18,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
3.2,56731,12608.76,14,6,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
2.2,75010,43306.9,13,6,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
1.2,249091,40537.67,22,14,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
4.6,294743,30691.24,3,20,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
1.6,71326,33214.51,3,20,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
4.0,248876,39239.12,0,3,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
2.4,9004,98939.58,17,17,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
1.9,115018,79380.99,8,15,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
2.9,25792,11783.11,22,19,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
5.0,54645,87879.25,1,10,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
3.0,7232,65163.82,12,9,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
4.8,54766,89606.41,27,8,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
1.6,120601,37462.42,27,17,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
4.9,81588,49129.29,13,17,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
2.2,179614,90141.57,14,16,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
4.4,5913,30894.45,26,23,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
3.8,112406,91972.58,25,10,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
5.6,113693,83707.47,7,7,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
2.9,93449,98153.0,24,22,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
1.3,10567,35804.47,21,8,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1.1,38379,27396.55,14,21,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
5.1,206040,36432.36,24,21,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
3.6,262463,95691.73,0,11,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
4.9,90005,36641.96,12,16,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
2.2,223098,58695.12,22,16,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
2.7,4791,43349.53,7,2,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
1.2,131401,42640.91,13,7,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
5.8,205459,23370.97,11,15,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
4.3,61032,56022.56,27,4,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
5.7,175150,85693.4,3,21,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2.3,21300,9701.08,24,13,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
4.1,55609,89476.53,26,17,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
4.4,191634,68219.93,17,23,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
2.6,90045,63590.12,15,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
5.2,267847,64460.52,8,12,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
5.7,223717,33145.63,24,4,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
5.4,219162,44438.73,14,9,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
4.7,27676,80932.55,8,23,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
2.4,220412,34106.2,14,14,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
2.4,176512,49651.92,19,15,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
5.8,167995,6865.07,9,10,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
1.1,291946,74688.04,6,8,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
4.6,124786,44681.71,3,17,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
4.5,68147,54909.08,4,7,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
4.1,22075,15895.49,8,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
6.0,205788,99212.85,4,16,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
2.6,9304,33734.44,15,17,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
2.7,129851,65324.02,8,11,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
1.4,59622,60217.45,12,7,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
3.2,108654,79583.76,7,3,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
2.3,249109,32914.51,18,5,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
2.7,286172,76813.1,26,5,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
5.2,39328,41337.66,6,4,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
5.7,289445,44060.29,23,13,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
1.9,218348,68907.69,4,6,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
2.9,36845,79507.15,2,11,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
5.6,76394,68352.33,11,8,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
1.3,175231,90488.55,24,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
1.5,80722,32090.11,0,4,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
1.8,287374,90558.59,9,22,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
4.0,92554,17432.03,3,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
1.8,49262,67655.38,3,18,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
5.8,41722,57024.91,9,8,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
3.2,171231,51990.41,27,13,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
3.5,240740,34536.64,8,16,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
2.2,87052,52854.61,2,10,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
3.4,100808,20368.47,7,7,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
4.3,255416,40085.49,11,4,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
4.8,262128,14374.69,7,12,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
4.8,221281,59325.43,14,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
3.9,246052,14097.95,27,17,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
5.5,104697,20232.74,13,11,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
5.1,231572,13119.35,25,17,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
4.8,232842,41224.51,19,11,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
1.3,96299,84986.05,20,18,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
1.0,165746,91155.16,16,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
2.1,149177,11829.5,2,13,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
4.3,160811,65282.26,27,14,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
3.1,163041,70016.62,22,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
3.0,14497,55708.14,19,3,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
5.4,254204,68363.56,23,14,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
5.5,257471,27200.62,20,3,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
5.5,92019,51516.2,25,12,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
2.6,190326,42133.21,11,7,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
4.5,109017,13522.26,22,23,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
2.4,218220,64427.86,5,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
2.0,105153,52045.44,9,10,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
1.9,33826,31141.53,25,5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
2.7,110034,50000.1,5,7,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
3.1,84242,78653.31,1,10,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
5.2,50100,81157.49,25,6,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
1.6,221171,66704.98,16,2,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
4.7,12809,49436.04,23,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
3.7,64450,59696.22,11,13,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
2.4,111126,41576.46,14,12,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
3.5,264237,17022.85,25,3,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
2.5,44498,41633.96,27,14,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
4.0,116251,55381.61,26,20,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
3.2,40985,61889.23,24,24,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
1.8,294153,93901.09,9,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
1.6,17718,78846.68,12,22,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
3.7,278849,19439.29,26,3,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
5.5,62598,21547.31,22,6,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
2.7,274383,14547.0,17,2,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
4.7,46665,75127.26,0,18,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
4.3,294418,72081.62,5,13,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
5.7,146075,98704.48,17,10,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
5.1,161938,54592.22,27,20,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
3.8,153060,83509.42,14,10,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
4.3,221516,59761.79,6,17,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
5.5,136746,88038.24,20,15,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
3.0,201610,73497.0,3,9,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2.6,66446,66073.98,2,17,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1.1,29072,58686.65,21,24,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
5.1,33717,73682.2,0,13,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
5.0,218417,44867.12,22,20,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.5,157723,14174.78,26,22,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
3.9,109525,8798.68,14,24,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
3.3,213092,50507.25,24,21,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1.6,4646,61932.7,0,17,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
5.9,175403,12490.66,2,22,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2.1,284329,32255.84,18,15,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
1.3,229728,35593.06,9,23,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
4.0,52107,58465.58,20,14,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
4.7,244865,31455.83,23,15,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1.2,279707,14086.62,2,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
4.3,70729,20661.39,4,11,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
3.7,277845,21525.04,8,18,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
1.5,200144,85056.02,18,23,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.9,215494,32010.37,16,16,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
3.8,252615,72895.71,19,9,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
2.5,128331,58944.68,13,12,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
5.7,160482,97818.68,3,16,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
5.1,99280,30918.15,12,5,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
5.9,189787,20045.44,18,21,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
2.3,38665,9943.59,2,3,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
5.8,278101,27891.17,11,15,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
3.2,259285,69986.73,14,3,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
2.7,163947,13099.53,6,13,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
1.3,113828,28246.68,17,8,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
1.3,132698,86254.29,0,11,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
4.5,90815,60380.53,25,11,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
3.3,194894,11604.55,13,23,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
2.1,203485,9529.9,8,4,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
4.1,164714,10806.67,27,5,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
2.3,32356,94478.13,22,14,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
3.9,265953,85737.79,23,9,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
2.8,297019,85269.3,5,6,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
5.1,241121,92800.59,17,2,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
5.1,271609,52999.26,5,19,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
3.4,197167,28497.74,24,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
2.8,196322,43128.06,13,6,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
2.8,15250,73292.09,22,20,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
5.0,46023,88223.12,4,21,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
2.6,101350,46333.64,12,10,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
2.0,177696,55861.19,13,21,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
1.4,16427,93519.38,4,5,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
3.3,210084,15212.37,2,15,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
3.4,134511,86918.43,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
5.2,218403,20134.21,2,3,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
2.1,78672,50966.83,10,22,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
2.9,17300,25750.2,21,20,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
5.0,19659,62280.02,2,19,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
5.1,162475,58064.48,7,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
2.9,245259,41100.7,16,3,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
3.3,10360,87013.83,26,17,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
2.5,283568,67682.27,7,18,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
5.7,98035,73514.49,20,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
1.6,48791,19312.68,19,15,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
5.7,199867,88900.74,25,19,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
4.4,274444,20868.82,23,11,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
3.7,33370,26164.57,27,21,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
1.2,200903,17165.24,0,12,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
3.4,27209,46834.12,16,5,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
3.0,283071,89332.38,1,8,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
1.8,34579,28982.51,17,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
4.3,271176,40506.57,21,18,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
5.9,93254,85376.31,2,21,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
3.8,113528,63692.45,0,11,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
4.6,223274,76403.56,15,22,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
1.3,238292,25330.0,19,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
3.1,181026,73066.54,14,20,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
1.6,248342,26623.0,6,9,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
4.1,219437,98794.83,6,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
5.7,278076,58189.18,12,5,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
4.3,287858,71085.73,17,21,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
1.4,57803,16248.15,10,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
2.8,133624,28812.32,21,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
3.8,56627,18275.36,2,23,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
3.0,177059,42066.22,23,7,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
5.2,45380,31992.91,13,6,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
5.1,160322,74627.61,1,6,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
4.1,199416,15327.35,10,8,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
2.9,146367,76445.64,13,11,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
2.3,272667,9341.96,26,6,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
1.5,259125,24191.69,26,3,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
2.8,13769,80236.67,3,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
3.1,112035,75563.78,19,12,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
4.4,175717,50250.98,7,13,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
4.3,221815,9748.36,20,19,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
1.4,231832,62939.91,7,4,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
3.0,156629,43638.79,14,21,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
1.9,234799,35070.17,24,6,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
1.8,168157,65839.01,1,9,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
5.1,144542,46478.38,15,12,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
1.2,118643,13780.0,9,21,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
3.1,210154,92015.29,18,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
1.8,137877,78956.84,0,8,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
5.4,213396,10355.93,22,2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
3.8,225956,54881.07,22,24,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
2.2,181844,12920.87,9,7,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
3.5,101422,84542.54,15,5,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
4.7,268774,63236.33,24,8,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
5.8,277845,21382.67,5,10,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
2.1,145931,6970.43,6,14,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
5.4,117556,8000.2,1,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
5.7,228495,53199.72,24,12,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
5.6,254809,74765.48,24,24,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
4.2,205384,16479.84,24,8,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
4.1,15021,26021.99,18,19,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
3.0,200935,36089.69,23,21,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
4.8,204222,25717.29,15,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
3.7,64361,42176.97,24,9,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
4.4,272499,58163.43,11,10,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
3.1,98841,70068.99,1,10,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
4.7,180076,96558.64,2,19,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
5.1,246300,93430.15,1,10,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
1.7,160786,59162.06,11,11,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
5.2,17198,74744.26,11,14,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
3.7,258466,95332.86,26,18,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
5.2,18740,12929.83,9,16,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
3.2,265954,5535.3,8,9,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
2.9,258308,7830.98,20,20,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
5.6,99855,58518.19,9,5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
2.3,210192,77469.18,25,15,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
5.2,288927,39872.12,10,7,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
3.4,121701,56797.72,20,22,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
3.6,271615,54054.8,20,12,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
2.5,110771,14003.23,9,14,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
3.9,6163,35550.89,3,8,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
2.6,16065,6846.34,15,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1.2,241262,15517.04,5,12,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
2.4,248924,82126.53,12,19,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
1.0,179420,83794.28,17,8,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
5.9,281298,81184.9,7,12,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
5.8,20229,74047.77,14,6,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
3.0,250470,80364.72,27,4,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
4.6,158069,68743.32,8,6,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
2.7,21101,68634.17,16,15,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
4.4,40391,68399.37,0,22,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
5.0,206935,53834.07,0,11,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
5.7,72723,39517.99,24,6,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
3.0,226293,74368.55,8,20,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
4.9,190477,33371.37,1,20,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
2.3,166020,56575.7,27,5,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
6.0,290604,46168.78,4,8,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
1.1,197190,31279.12,6,4,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
4.0,179354,97595.54,0,15,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
4.3,91725,29581.41,4,20,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
4.4,212139,34382.84,0,21,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
1.6,85779,20350.81,0,19,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
5.7,3060,83183.16,3,21,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1.9,125806,60725.99,25,18,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
4.1,275875,63238.73,0,18,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
2.1,115871,82953.33,11,7,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
2.5,20719,37577.37,16,22,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
3.7,49116,23395.18,17,24,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
3.1,26325,23848.51,25,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.8,14551,74598.88,25,21,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
1.9,286422,63340.94,22,19,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
3.1,15141,24602.19,24,16,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
4.8,295759,18781.21,26,3,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
5.5,122058,16465.29,3,11,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1.4,193823,64640.87,26,13,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
3.0,112684,5011.27,3,5,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1.5,289596,6740.34,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
1.1,50391,42007.55,5,21,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
4.3,120288,70678.24,11,4,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
4.0,206132,71028.74,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
1.8,113535,45861.24,16,13,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
2.2,142770,70651.99,6,15,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
1.1,239947,54504.14,21,3,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
5.2,86711,97808.48,23,18,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
5.9,264509,20433.72,20,22,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
1.7,228625,62063.39,22,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
2.2,43372,51667.68,8,11,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
5.3,44134,23474.3,6,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
5.6,299967,76249.09,15,15,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
3.1,71158,31173.26,4,9,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
1.3,237159,41262.43,12,9,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
1.2,133021,40608.9,2,3,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
3.9,49396,28199.42,24,15,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
3.0,31912,45917.01,18,12,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
1.1,56947,49967.86,22,19,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
3.9,44387,75701.06,10,13,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1.1,278652,77681.51,7,16,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
